,Date_time,Compound,Negative,Neutral,News_outlet,Positive,Tweet,Tweet_number
0,2018-03-23 19:07:00+00:00,0.0,0.0,1.0,BBC,0.0,"RT @BBCOne: .@GaryLineker, @OreOduba, @ThisisDavina &amp; more kick off the biggest ever night of #SportRelief now on @bbcone. @sportrelief 
Fo…",1
1,2018-03-23 18:03:04+00:00,-0.296,0.136,0.864,BBC,0.0,From @taylorswift13 to @Beyonce: these are the secretive musicians who avoid interviews. ?? https://t.co/nqOmaVMzoo https://t.co/sbDga7L5cp,2
2,2018-03-23 17:33:03+00:00,0.0,0.0,1.0,BBC,0.0,"Tonight, @GaryLineker, @ThisisDavina and @OreOduba kick off the biggest ever night of @sportrelief! ??????… https://t.co/tgbpC76heP",3
3,2018-03-23 17:02:01+00:00,0.0,0.0,1.0,BBC,0.0,"Your week, as told by @louistheroux. ??
https://t.co/Ae6bDBpIBW",4
4,2018-03-23 16:27:45+00:00,0.0,0.0,1.0,BBC,0.0,"RT @BBCWales: A #DanceForParkinsons session with @ndcwales for @GetCreativeUK in #Cardiff this week 

Find out what’s happening on the fina…",5
5,2018-03-23 16:00:12+00:00,0.7783,0.0,0.714,BBC,0.286,"Meet Australian maths teacher Eddie Woo, who has won fans worldwide with his high-energy lessons, posted on YouTube… https://t.co/vTfNDZzA3b",6
6,2018-03-23 14:33:40+00:00,-0.4479,0.172,0.828,BBC,0.0,"RT @BBCOne: No @andy_murray, this is not a dream. @GeriHalliwell really IS in your bedroom making you sing Spice Girls songs ?

@sportrelie…",7
7,2018-03-23 14:03:08+00:00,0.5994,0.0,0.813,BBC,0.187,These beautiful photographs reveal how refugees in Tyneside have turned to the healing powers of gardening. ??… https://t.co/2gq0t9FnIR,8
8,2018-03-23 14:00:02+00:00,-0.4767,0.129,0.871,BBC,0.0,"How would you react if you woke up and found Michael McIntyre and Peppa Pig in your bedroom? 

Poor @AndyMurray…

S… https://t.co/7ZP0hUYeKr",9
9,2018-03-23 13:33:04+00:00,0.6114,0.0,0.8,BBC,0.2,Spring is here! ??? Make the most of seasonal ingredients with these delicious soup recipes. https://t.co/fXp7eJXoJc https://t.co/hA1b2bdSrd,10
10,2018-03-23 13:03:02+00:00,0.4939,0.0,0.741,BBC,0.259,"Want to get creative this weekend? Here's how to make a hooky rug. 
#MakeCraftBritain 
https://t.co/uqibyP09s7",11
11,2018-03-23 11:42:55+00:00,0.0,0.0,1.0,BBC,0.0,RT @BBCSport: He was one of English football's first black players and the British Army's first ever black officer to command white troops.…,12
12,2018-03-23 11:42:51+00:00,-0.2006,0.139,0.754,BBC,0.107,RT @BBCRadio2: ? “I thought the script was really frightening and original.” Martin Freeman chats to @achrisevans about his creepy new film…,13
13,2018-03-23 11:42:48+00:00,0.0,0.0,1.0,BBC,0.0,RT @BBCTwo: Our entire weekend plans. ?? #BigCatsAboutTheHouse https://t.co/vl0zUcCdmI,14
14,2018-03-23 11:42:43+00:00,0.3612,0.0,0.872,BBC,0.128,"RT @sportrelief: It looks like #TeamGryffindor are storming ahead in the #HogwartsLeague in the #SportRelief app. 

#TeamHufflepuff, #TeamS…",15
15,2018-03-23 11:30:05+00:00,0.2648,0.0,0.897,BBC,0.103,???Some blueberry muffins sold by cafes and supermarkets contain more than the recommended daily intake of sugar fo… https://t.co/9bh6K8aMH2,16
16,2018-03-23 10:33:01+00:00,-0.6016,0.187,0.813,BBC,0.0,"Friday night is CELEBRITY FIGHT NIGHT! ??

Who'll be victorious? Tune in to #SportRelief to find out!

https://t.co/9ZhgNGmxOD",17
17,2018-03-23 10:03:03+00:00,0.8555,0.0,0.657,BBC,0.343,"Scrolling through headlines, the world can feel like a pretty dark place. So here are nine reasons to be happy. ? ?… https://t.co/KrNoB0qaqC",18
18,2018-03-23 09:30:03+00:00,0.765,0.0,0.583,BBC,0.417,"Would you want secret helpers like these to help you out in nerve-wracking situations? #TheSecretHelpers 
https://t.co/ua2X4vxKR3",19
19,2018-03-23 08:33:01+00:00,0.0,0.0,1.0,BBC,0.0,"Meet the first polar bear cub to be born in the UK in 25 years. ?
https://t.co/njq1r6eONE",20
20,2018-03-22 21:39:27+00:00,0.1511,0.0,0.85,BBC,0.15,"RT @BBCOne: All hail queen Kat! ?? 

#EastEnders @BBCEastenders https://t.co/PLmAc53L6t",21
21,2018-03-22 21:30:01+00:00,0.2732,0.0,0.884,BBC,0.116,"Istanbul's Blue Mosque looks spectacular. @wmarybeard looks at the art, meaning and significance of calligraphy the… https://t.co/Mv3voUkcvc",22
22,2018-03-22 21:20:05+00:00,0.0,0.0,1.0,BBC,0.0,? The artist reimagining Islamic calligraphy for the 21st Century: https://t.co/wgbVwZLDEa #Civilisations https://t.co/nxW6Sokjdn,23
23,2018-03-22 20:30:01+00:00,-0.6486,0.202,0.798,BBC,0.0,"In 1918, the very first signs of the Spanish Flu pandemic were kept under wraps. So how did the deadly illness get… https://t.co/zuZryXLihL",24
24,2018-03-22 19:04:04+00:00,0.0,0.0,1.0,BBC,0.0,Go behind-the-scenes at @TheBigCatSanct where expert Giles Clark is hand-rearing a jaguar cub. ?… https://t.co/0hDQP6X1wA,25
25,2018-03-22 18:30:09+00:00,0.0516,0.159,0.625,BBC,0.216,"Tai chi has been recommended to help people with the chronic pain condition fibromyalgia. 

https://t.co/uYDlKfWbt7 https://t.co/Y7P9ceP82j",26
26,2018-03-22 17:33:04+00:00,-0.25,0.083,0.917,BBC,0.0,"The cost of living alone, rather than living as a couple, is more than £1000 a year. ??

This is the price of being… https://t.co/udzI9xGci6",27
27,2018-03-22 17:03:54+00:00,0.0,0.0,1.0,BBC,0.0,.@ManUtd have applied to have a professional women's team. ?? https://t.co/rxzdRsDhUd https://t.co/meO65NRCtm,28
28,2018-03-22 17:03:05+00:00,0.128,0.092,0.795,BBC,0.113,"Worried about your impact on the planet? ??

This is how to make your next holiday more eco-friendly. ???

?… https://t.co/wCmDZJledV",29
29,2018-03-22 16:04:06+00:00,-0.4753,0.128,0.872,BBC,0.0,"Think twice before you throw your kitchen waste in the bin! Here's how to grow plants from kitchen scraps. ???

?… https://t.co/MMgrC8yseG",30
30,2018-03-22 15:00:43+00:00,0.4184,0.0,0.859,BBC,0.141,"RT @mixital: ??New #DoctorWho writing challenge!??
Write a story featuring Rory Williams! Share it with us here: https://t.co/zW42ZnvJnc

#…",31
31,2018-03-22 15:00:01+00:00,-0.9168,0.385,0.615,BBC,0.0,"Could you name the disaster that killed the most people in the last 100 years?

Contagion! The BBC Four Pandemic |… https://t.co/10zHfD8PHT",32
32,2018-03-22 14:30:10+00:00,0.6705,0.1,0.594,BBC,0.306,"?Some musicians love doing them, others don’t.

Seven secretive musicians who like to avoid interviews:… https://t.co/7Rm55Ddynj",33
33,2018-03-22 13:53:48+00:00,0.4215,0.0,0.882,BBC,0.118,"RT @BBCEarth: Today is #WorldWaterDay. This teen has an ingenious way to test the safety of water around the world 
@BBC_Future https://t.c…",34
34,2018-03-22 13:33:04+00:00,-0.4767,0.129,0.871,BBC,0.0,"Has @chrishughes_22 read any of his own book? ??

Here's what he confessed when he took on @BBCR1's fake lie detect… https://t.co/tVaKesbKQ1",35
35,2018-03-22 13:14:13+00:00,0.0,0.0,1.0,BBC,0.0,Secret Universe: The Hidden Life of the Cell is on @BBCFOUR tonight at 8pm. ? https://t.co/PVf4thZOb3,36
36,2018-03-22 13:02:00+00:00,-0.7184,0.24,0.76,BBC,0.0,A battle is raging in your body right now. This is how the TRIM 21 protein defends your cells from viruses. https://t.co/XUAPbRS4j5,37
37,2018-03-22 12:30:10+00:00,-0.4404,0.132,0.868,BBC,0.0,"??Footloose, Fleetwood Mac's Rumours and Le Freak are among the classic records about to enter the US National Reco… https://t.co/gDLNOmNLhY",38
38,2018-03-22 11:30:17+00:00,0.5423,0.0,0.811,BBC,0.189,"Meet the five artists who have been shortlisted for the £30,000 Hepworth sculpture award. https://t.co/1UGe2zQlDT https://t.co/MwWxUZWAhs",39
39,2018-03-22 10:58:34+00:00,0.0,0.0,1.0,BBC,0.0,"RT @bbcwritersroom: Check out an interview with the #writer of #TheAssassinationofGianniVersace @tomrobsmith on our blog
https://t.co/m5rty…",40
40,2018-03-22 10:49:54+00:00,-0.5994,0.245,0.755,BBC,0.0,RT @bbcthree: 'I was the only female in a violent all-male gang' https://t.co/NjF720J71M https://t.co/k7T0PqyuiG,41
41,2018-03-22 10:30:09+00:00,-0.296,0.216,0.784,BBC,0.0,?Can social media stop you getting a job? https://t.co/M9uTa8vMHA https://t.co/LwXJCGgW0b,42
42,2018-03-22 09:54:21+00:00,0.0,0.0,1.0,BBC,0.0,RT @bbcpress: 50 classic cookery shows served up on @BBCiPlayer this Easter: https://t.co/RbyjFq6Dsj https://t.co/Hvt1m1dhpU,43
43,2018-03-22 09:33:03+00:00,0.0,0.0,1.0,BBC,0.0,"Come on, who doesn't say ""xylophone"" on a daily basis? ??@daraobriain #LiveAtTheApollo

https://t.co/5k1yKuwpzA",44
44,2018-03-22 08:33:02+00:00,-0.3612,0.185,0.815,BBC,0.0,"Tantrums are inevitable... ??This is how you raise a baby jaguar. #BigCatsAboutTheHouse

https://t.co/4mBf6xmvOr",45
45,2018-03-21 20:56:41+00:00,0.0,0.0,1.0,BBC,0.0,"RT @BBCSport: John Bishop’s on a one man mission to World Cup victory for @SportRelief!

Keep an eye out here for Geoff Hurst's 'dab' ???…",46
46,2018-03-21 20:51:06+00:00,-0.1154,0.079,0.921,BBC,0.0,"""I felt vulnerable but now I feel empowered.”

25-year-old rapper Paigey Cakey had a hair transplant after her hair… https://t.co/fGoueTbzyQ",47
47,2018-03-21 20:03:04+00:00,0.0,0.0,1.0,BBC,0.0,"Watch as @ZoeTheBall attempts to cycle over 300 miles, to raise awareness about mental health and raise money for… https://t.co/qGcCT8wLSt",48
48,2018-03-21 19:03:04+00:00,-0.5994,0.163,0.837,BBC,0.0,"Who were my parents - and why was I left on a hillside to die? 

After a life full of questions, Anthea finally has… https://t.co/5fEma0vgfw",49
49,2018-03-21 17:03:04+00:00,0.4249,0.0,0.865,BBC,0.135,"??You really can't go wrong with a recipe from Mary Berry. 

???? Here are some of @BBCFood's favourites. ?… https://t.co/svyK73KV0o",50
50,2018-03-21 16:30:07+00:00,0.4939,0.0,0.868,BBC,0.132,"Is it too late to save the oceans from plastic? ?

Go behind the scenes of the documentary Sir David Attenborough c… https://t.co/SjXbB6OZAN",51
51,2018-03-21 16:29:54+00:00,0.4019,0.0,0.886,BBC,0.114,"RT @bbcmusic: Anne-Marie, Kylie Minogue, Ladysmith Black Mambazo and more have been added to the lineup for The Queen's Birthday Party conc…",52
52,2018-03-21 15:59:03+00:00,0.0,0.0,1.0,BBC,0.0,"Fictional locations such as Narnia, Gotham City and Neverland have mysteriously appeared on road signs in Oxfordshi… https://t.co/3NzQqfNNux",53
53,2018-03-21 14:03:03+00:00,-0.0516,0.054,0.946,BBC,0.0,"? Did you know that @DBtodomundo was asked to leave his school choir? 

? Here are 11 things we learned from the Ta… https://t.co/tusEZQgIbG",54
54,2018-03-21 13:30:02+00:00,0.0,0.0,1.0,BBC,0.0,What did students think when the BBC transported them to places they never thought possible? #ForReal… https://t.co/KFgZaE3PXi,55
55,2018-03-21 13:03:01+00:00,0.0,0.0,1.0,BBC,0.0,"Almost 1,000 sausage dogs have taken part in a dachshund dash! ?????

https://t.co/SMYaziJUrq",56
56,2018-03-21 12:33:01+00:00,0.1779,0.0,0.909,BBC,0.091,"Ruben is a star of @cbbc's #TheDumpingGround and has Down's Syndrome.

Growing up with a disability could have been… https://t.co/lNo1Pa2wTu",57
57,2018-03-21 11:46:05+00:00,0.8271,0.0,0.661,BBC,0.339,The annual Marmalade Festival held at the weekend is one of the UK's many festivals dedicated solely to a particula… https://t.co/I75Ufx17Gq,58
58,2018-03-21 11:03:01+00:00,0.0,0.0,1.0,BBC,0.0,"Spring has officially sprung! ?????

https://t.co/fAZSeVV8Oo",59
59,2018-03-21 10:03:03+00:00,0.4003,0.0,0.856,BBC,0.144,"""I've just had a haircut so I now look ninety-nine-and-a-half!"" ?????

A 100-year-old called Sadie has shared the s… https://t.co/X9QbWw0Ey0",60
60,2018-03-21 09:58:25+00:00,0.0,0.0,1.0,BBC,0.0,"RT @BBC_Teach: On #WorldPoetryDay let us know which your class’ favourite poem and/or poet?

Is it one of these? ?? https://t.co/qtn7IPXDFH…",61
61,2018-03-21 09:58:01+00:00,0.34,0.082,0.776,BBC,0.142,RT @bbcthree: This inspirational teacher overcame his stammer and is now showing his students how to do the same. https://t.co/JMAWR0conA,62
62,2018-03-21 09:57:49+00:00,0.7845,0.0,0.566,BBC,0.434,RT @bbcthree: This Country winning their 3rd award ??? #RTSAwards https://t.co/oBdg1KruHK,63
63,2018-03-21 09:57:28+00:00,0.5994,0.0,0.837,BBC,0.163,"RT @bbcpress: Four new dramas announced for @BBCOne from writers Marnie Dickens (#Thirteen), Levi David Addai (#Damilola, Our Loved Boy), B…",64
64,2018-03-21 09:57:09+00:00,0.4574,0.0,0.885,BBC,0.115,RT @BBCOne: #EastEnders is back on Thursday with a special double bill at 7.30pm and 9pm on @BBCOne! And you know what that means… https://…,65
65,2018-03-21 09:33:01+00:00,0.7125,0.0,0.709,BBC,0.291,"??? @AlanCarr responds to those weather forecasters that LOVE a bit of drama. 
https://t.co/T9gpTdqDt3",66
66,2018-03-21 09:03:05+00:00,0.0,0.0,1.0,BBC,0.0,"??? Did you know that the head of a sunflower is built of up to 2000 flowers? 

?? https://t.co/aIWLu7AQES https://t.co/gNmcaG1ri5",67
67,2018-03-21 08:02:03+00:00,0.9336,0.0,0.438,BBC,0.562,"Wow! 19-year-old Justice Osei from Ghana has an amazing talent for imitating animals. ???????????
https://t.co/UZqeSyzsQB",68
68,2018-03-20 19:48:04+00:00,0.0,0.0,1.0,BBC,0.0,"This #WorldFrogDay, why not try making an origami jumping frog with @BBCTaster's step-by-step tutorial? ?… https://t.co/jjMqUND883",69
69,2018-03-20 19:03:04+00:00,0.0,0.0,1.0,BBC,0.0,"Michael Portillo travels across India guided by Bradshaw's 1913 Handbook of Indian, Foreign and Colonial Travel. ??… https://t.co/4WG0esDk8m",70
70,2018-03-20 18:33:01+00:00,-0.3859,0.16,0.768,BBC,0.071,"Can you watch this without laughing? ?? You'll want your sound on for this! #InternationalDayOfHappiness

https://t.co/vA5yr0PCC5",71
71,2018-03-20 17:33:03+00:00,0.34,0.102,0.738,BBC,0.16,"Professor Stephen Hawking's funeral will take place in Cambridge - ""the city that he loved so much and which loved… https://t.co/LHh0Nfeh6U",72
72,2018-03-20 17:03:01+00:00,0.0,0.0,1.0,BBC,0.0,"Un-bee-lievable! ?? Meet the woman who kept a bee as a pet. 
https://t.co/5zRxWpSGOH",73
73,2018-03-20 16:05:04+00:00,0.0,0.0,1.0,BBC,0.0,"Arise, Sir Ringo! ??@thebeatles drummer @ringostarrmusic has been knighted for his services to music.… https://t.co/OQLixgO2Zi",74
74,2018-03-20 15:33:03+00:00,0.0,0.0,1.0,BBC,0.0,The first polar bear cub to be born in the UK for 25 years has emerged from his den at Scotland's Highland Wildlife… https://t.co/WZLoy2mz7y,75
75,2018-03-20 15:03:02+00:00,0.4084,0.0,0.868,BBC,0.132,"'Everybody has a voice'. ????

Rugby legends JPR Williams and JJ Williams visit @FMNChorus and the BBC National Cho… https://t.co/myuIpumZnL",76
76,2018-03-20 14:24:06+00:00,0.6369,0.0,0.741,BBC,0.259,?The best pictures from the 2018 Paralympic Winter Games in Pyeongchang: https://t.co/w8dYDPHkAw https://t.co/0SVnupv9rB,77
77,2018-03-20 14:03:04+00:00,0.0,0.0,1.0,BBC,0.0,Prince Harry and Meghan Markle have chosen an organic lemon and elderflower cake for their wedding in May. ???… https://t.co/H7dWlxmYcR,78
78,2018-03-20 13:16:25+00:00,0.2235,0.0,0.881,BBC,0.119,"RT @BBCWalesNews: ???Cinema makes maths class an offer they can't refuse
Full story: https://t.co/Uwg6NTRFVF https://t.co/hr4dglHIu3",79
79,2018-03-20 13:02:01+00:00,-0.4023,0.162,0.838,BBC,0.0,"People always have an opinion. ?? Here's why @AlanCarr doesn't trust TripAdvisor reviews. #LiveAtTheApollo 

https://t.co/PvF6K9hYMI",80
80,2018-03-20 11:03:23+00:00,0.6114,0.0,0.818,BBC,0.182,"From a spot of spring cleaning to rolling cheese down a hill... ???

Here are nine ways to celebrate spring!… https://t.co/ujBmBsHast",81
81,2018-03-20 10:30:04+00:00,-0.6369,0.271,0.636,BBC,0.093,"Sudan, the world's last surviving male northern white rhino has died after months of ill health. ??… https://t.co/BnYne3cI2L",82
82,2018-03-20 10:04:02+00:00,0.3642,0.0,0.827,BBC,0.173,"This #InternationalDayOfHappiness, let's all try to be a little more like @chessmartinez. ??#LiveAtTheApollo 

https://t.co/VddL8zWJfS",83
83,2018-03-20 09:49:33+00:00,0.0,0.0,1.0,BBC,0.0,"RT @BBCOne: They've finally quacked the case.

https://t.co/eq4dLcauhe",84
84,2018-03-20 09:49:23+00:00,-0.3182,0.19,0.683,BBC,0.127,"RT @BBCEarth: Sudan’s death leaves just two females of the subspecies alive in the world 
https://t.co/kCpRCxFaFY",85
85,2018-03-20 09:49:10+00:00,0.25,0.087,0.78,BBC,0.133,RT @bbcthree: RuPaul is the first drag queen to get a Hollywood star. Sissy that Walk of Fame.  https://t.co/SmqOPQizh3 https://t.co/hWb1Xm…,86
86,2018-03-20 09:49:02+00:00,0.0,0.0,1.0,BBC,0.0,"RT @BBCBreakfast: ????BBRRR....Could it be the coldest day yet for the Spring Equinox?
Let us know what temp it is where you are today.  #S…",87
87,2018-03-20 09:32:02+00:00,0.4939,0.0,0.814,BBC,0.186,"Meet Bumblebee and Gnat, two adorable badger cubs being raised at an animal sanctuary. ?
https://t.co/Ihami0VtL0",88
88,2018-03-20 09:03:04+00:00,0.0,0.0,1.0,BBC,0.0,Spring is here! But what is the #SpringEquinox? ????https://t.co/RiWP3PC7Yo https://t.co/FIKocYFP6C,89
89,2018-03-20 08:25:06+00:00,0.0,0.0,1.0,BBC,0.0,Five times Beyonce and Jay-Z’s daughter Blue Ivy outshone her parents. ?? https://t.co/JaNAzsofOm https://t.co/DnoyApY0yL,90
90,2018-03-20 08:03:03+00:00,0.0,0.0,1.0,BBC,0.0,Traditional Highland Games sports such as tossing the caber and tug-of-war are to be taught in PE lessons. ?… https://t.co/jv5wlpmlyT,91
91,2018-03-19 19:33:04+00:00,-0.3818,0.11,0.89,BBC,0.0,"Follow the dramatic and deadly series of events that took place at two funerals in Belfast in March 1988. 

The Fun… https://t.co/y3MZaR8hsi",92
92,2018-03-19 18:33:05+00:00,0.1531,0.116,0.709,BBC,0.175,"Leonardo DiCaprio stars in the true story of a con man who cashed fake cheques worth millions. 

Catch Me If You Ca… https://t.co/HWShPj9ngi",93
93,2018-03-19 18:03:01+00:00,-0.1027,0.08,0.92,BBC,0.0,"?? @AlanCarr learned the hard way that you only get one shot at a school photo. #LiveAtTheApollo 

https://t.co/fv5JmcRgz4",94
94,2018-03-19 17:30:08+00:00,0.0,0.0,1.0,BBC,0.0,?Pop band @FifthHarmony have announced they're taking a break to pursue solo careers ?https://t.co/tLOR7h1gZy https://t.co/5c77Cfjfp6,95
95,2018-03-19 17:00:05+00:00,-0.7096,0.414,0.442,BBC,0.144,"Murder. Innocence. Lies. 

@AgathaChristie classic, #OrdealByInnocence, comes to @BBCOne soon.
https://t.co/qfJThHowXC",96
96,2018-03-19 16:33:29+00:00,0.0,0.0,1.0,BBC,0.0,Here are the latest snow scenes from around the UK. ??? https://t.co/eTBGkQ4MPU https://t.co/txRHxkOn5C,97
97,2018-03-19 15:02:02+00:00,0.0,0.0,1.0,BBC,0.0,'Flabbergasted'. ?This is the incredible moment when eight London teenagers heard a live opera singer for the first… https://t.co/jNki4Z61SE,98
98,2018-03-19 14:30:08+00:00,0.0,0.0,1.0,BBC,0.0,"Meet the dancing slum kids tipped for stardom by Rihanna ?
https://t.co/R61fzQGIzd https://t.co/wGcvBKmdaZ",99
99,2018-03-19 13:44:55+00:00,0.6588,0.0,0.788,BBC,0.212,"RT @bbcgetinspired: The Nation's Billion Steps Challenge is here! ? 

Yesterday we did an amazing 431 million steps – can we do even better…",100
100,2018-03-23 22:33:52+00:00,0.6996,0.0,0.806,CBS,0.194,Get ready for some sweet games! Stream #5 Clemson vs #1 Kansas LIVE at 7PM ET and #11 Syracuse vs #2 Duke LIVE at 9… https://t.co/4WstgrKNnW,1
101,2018-03-23 22:33:04+00:00,0.4939,0.0,0.686,CBS,0.314,RT @SEALTeamCBS: In honor of #NationalPuppyDay... ? #SEALTeam https://t.co/4mIZPpiRlU,2
102,2018-03-23 22:32:48+00:00,0.8997,0.0,0.645,CBS,0.355,"RT @HawaiiFive0CBS: Nothing like a man and his dog! ?? Happy #NationalPuppyDay to Eddie, the best pup on the Five-0 Task Force! #H50 https:…",3
103,2018-03-22 22:10:29+00:00,0.0,0.0,1.0,CBS,0.0,Game on! 16 teams left and the race to the finish continues tonight. Stream #11 Loyola-Chicago vs #7 Nevada LIVE at… https://t.co/W374rmzzoC,4
104,2018-03-22 20:52:02+00:00,0.7081,0.066,0.623,CBS,0.311,Save the date! These are season finales you do NOT want to miss. RT if you're excited! https://t.co/UUQoWsPPSh https://t.co/cDl4WmxMtU,5
105,2018-03-22 00:23:38+00:00,0.636,0.0,0.802,CBS,0.198,Congratulations to all of the @CBSDaytime nominees for the #DaytimeEmmys! See the full list of #DaytimeEmmy nominee… https://t.co/ivJVJWvfsf,6
106,2018-03-21 18:00:01+00:00,0.0,0.0,1.0,CBS,0.0,Female Vocalist Of The Year nominee @MarenMorris will show her fans how it’s done when she takes the stage to showc… https://t.co/PITjmAoFT8,7
107,2018-03-20 20:00:01+00:00,0.5106,0.0,0.858,CBS,0.142,The legendary @Reba returns to host the 53rd #ACMawards and she’s proving just how comfortable she is behind the mi… https://t.co/XPXcSPRXqC,8
108,2018-03-20 17:58:43+00:00,0.0,0.0,1.0,CBS,0.0,RT @nancyodell: Told my daughter I'd be presenting at @ACMawards again this year. (Woot woot!We both luv country music!)She took this pic o…,9
109,2018-03-20 16:52:42+00:00,0.5562,0.0,0.826,CBS,0.174,RT @ladyantebellum: Ecstatic to announce we'll be performing at the #ACMawards in Las Vegas again this year! https://t.co/Qfhs94j6FR,10
110,2018-03-20 16:11:00+00:00,0.0,0.0,1.0,CBS,0.0,"Country superstars @kennychesney, @ladyantebellum, @blakeshelton, and @KeithUrban have just been added to the stell… https://t.co/bJ4If7MacP",11
111,2018-03-19 21:02:26+00:00,0.7845,0.072,0.619,CBS,0.309,"RT @YandR_CBS: Forever evolving, Forever inspiring, Forever Young and Restless. ?? Get ready to celebrate 45 years of #YR starting in just…",12
112,2018-03-18 23:44:30+00:00,0.0,0.0,1.0,CBS,0.0,New start times in East/Central Time Zones: #60Minutes 7:37ET/6:37CT #Instinct series premiere 8:37ET/7:37CT… https://t.co/xT3YKqmu2M,13
113,2018-03-18 18:05:43+00:00,0.6514,0.0,0.787,CBS,0.213,Spend your Sunday streaming Second Round games LIVE with a FREE trial of CBS All Access! https://t.co/3P85rXLy4b https://t.co/zbWfirD9Ju,14
114,2018-03-18 17:09:53+00:00,0.1867,0.0,0.92,CBS,0.08,"RT @instinctcbs: TONIGHT, Dr. Dylan Reinhart rewrites the book on abnormal behavior. Don't miss the premiere of #Instinct at 8/7c! https://…",15
115,2018-03-17 19:00:02+00:00,0.0,0.0,1.0,CBS,0.0,"If any duo knows how to rock the stage, it's @FLAGALine. The Vocal Duo Of The Year nominee will perform live at the… https://t.co/FknabB8NQp",16
116,2018-03-17 17:42:43+00:00,0.6166,0.0,0.839,CBS,0.161,How is your bracket looking after last night? Stream Second Round games LIVE today with a FREE trial of CBS All Acc… https://t.co/25JlIpgwog,17
117,2018-03-17 14:00:03+00:00,0.7096,0.0,0.753,CBS,0.247,Where better to spend #StPatricksDay than the place everybody knows your name? It’s just your luck that every singl… https://t.co/Fom5wmdENL,18
118,2018-03-16 22:53:21+00:00,0.296,0.0,0.896,CBS,0.104,Stars @JakeMcDorman and Nik Dodani will join the cast in the upcoming revival of Murphy Brown coming to CBS.… https://t.co/JCAx29lo0i,19
119,2018-03-16 18:15:53+00:00,0.0,0.0,1.0,CBS,0.0,"RT @thegoodfight: Go behind the scenes with costume designer @DanLawsonStyle in ""Behind The Style,"" a new weekly video series all about the…",20
120,2018-03-16 16:28:40+00:00,0.6514,0.0,0.822,CBS,0.178,The games have just begun! Continue to stream First Round games LIVE today with a FREE trial of CBS All Access:… https://t.co/YTGsJ48zYP,21
121,2018-03-15 17:54:06+00:00,0.7088,0.0,0.763,CBS,0.237,"RT @TheTalkCBS: You asked, we answered! The fun never ends when the ladies #KeepTalking and answer your fan questions ???? https://t.co/ie1…",22
122,2018-03-15 17:20:26+00:00,-0.4939,0.157,0.766,CBS,0.077,RT @instinctcbs: Dr. Dylan Reinhart is lured back into the field from his life of quiet academia when a certain serial killer makes things…,23
123,2018-03-15 16:42:41+00:00,0.6514,0.0,0.806,CBS,0.194,Stream First Round games LIVE today starting at 12PM ET with a FREE trial of CBS All Access! https://t.co/3P85rXLy4b https://t.co/vZow3YD8cb,24
124,2018-03-15 14:32:16+00:00,0.6115,0.0,0.734,CBS,0.266,RT @CBSSports: It's the most wonderful time of the year. #MarchMadness https://t.co/e4c9qohqSR,25
125,2018-03-14 19:30:01+00:00,0.6696,0.0,0.781,CBS,0.219,"Give these ladies some love! @Lauren_Alaina, @DBradbery, @carlypearce, and @RaeLynn are nominated for New Female Vo… https://t.co/IVhwURfJ3S",26
126,2018-03-13 18:48:52+00:00,0.3612,0.0,0.857,CBS,0.143,"RT @ManWithAPlan: Hungry for more #ManWithAPlan bloopers and behind-the-scenes videos featuring cast like @matt_leblanc, @thelizasnyder, @k…",27
127,2018-03-13 14:15:10+00:00,0.539,0.0,0.821,CBS,0.179,"Music stars @MileyCyrus, @edsheeran, @ladygaga, and more will honor the legendary @eltonofficial and his hit songs… https://t.co/UzxARCCLnI",28
